date,smp_max,smp_min,supply,min_temp,max_temp,min_humid,max_humid,smp_mean
2018-02-01,150.65,116.84,87.47,3.4,6.2,45,63,132.71
2018-02-02,163.86,116.84,86.64,2.2,5.5,39,59,134.19
2018-02-03,164.07,116.85,88.28,-0.6,4.9,50,90,131.39
2018-02-04,171,115.76,86.14,-1.7,0.2,57,94,131.89
2018-02-05,170.34,123.89,90.63,-1.2,2.3,56,89,137.96
2018-02-06,167.99,119.11,91.18,-1.7,0.2,51,95,140.06
2018-02-07,141.07,124.11,90.09,-0.4,1.8,60,91,132.76
2018-02-08,147.42,116.84,87.57,-0.7,6.1,68,94,132.91
2018-02-09,150.7,116.84,81.63,1.5,10.1,49,72,126.95
2018-02-10,147.2,116.34,83,3.3,7.4,50,88,130.1
2018-02-11,149.81,116.91,82.75,1.3,5,39,92,127
2018-02-12,167.78,124.68,89.2,0.8,3.9,45,66,138.91
2018-02-13,146.75,126.95,85.22,3.1,8.3,29,54,132.89
2018-02-14,168.73,116.84,75.44,2.7,14.8,38,85,132.9
2018-02-15,142.71,116.62,74.21,5.2,10.5,48,86,129.99
2018-02-16,137.18,51.12,74.96,3.9,7.9,39,73,121.13
2018-02-17,152.5,107.61,78.31,2.8,6.4,36,65,126.44
2018-02-18,148.28,116.91,73.8,2,10,42,66,130.39
2018-02-19,151.67,116.84,77.87,5.6,10.3,45,84,133.35
2018-02-20,145.99,115.16,76.98,4.8,11.4,37,73,125.54
2018-02-21,167.06,116.84,81.87,4.3,7.5,35,63,134.82
2018-02-22,165.91,116.84,84.73,3.5,7.3,30,48,134.31
2018-02-23,143.44,116.84,80.26,3.4,12.7,44,65,128.36
2018-02-24,148.34,116.63,73.9,5.4,13.1,43,65,125.61
2018-02-25,144.2,116.36,74.19,7.7,12.5,52,80,126.36
2018-02-26,146.47,116.84,78.89,4.4,11.6,39,60,131.38
2018-02-27,171.36,116.55,74.89,6,14,43,71,129.76
2018-02-28,165.98,115.09,78.61,6.9,16.9,60,96,130.85
2018-03-01,181.14,119.65,80.59,3.4,10.4,49,85,134.24
2018-03-02,175.15,120.62,78.97,2.9,8.1,49,69,138.56
2018-03-03,180.97,113.75,73.19,6.2,19,57,85,133.78
2018-03-04,154.19,94.96,65.1,11,22.9,68,84,128.29
2018-03-05,180,119.48,76.46,8.4,21.8,83,98,135.75
2018-03-06,181.06,120.72,76.67,8.3,10.7,51,83,134.07
2018-03-07,180.18,120.76,77.36,8.7,11.4,62,95,132.96
2018-03-08,148.79,120.44,80.75,5.3,8.5,74,95,128.11
2018-03-09,155.29,120.62,79.37,4.3,7.6,61,75,137.74
2018-03-10,156.42,120.74,77.53,4.3,10.9,44,78,130.04
2018-03-11,130.54,111.14,73.95,5.2,11.1,56,75,124.04
2018-03-12,130.55,120.47,74.94,7,14.6,54,73,124.43
2018-03-13,128.39,119.18,70.51,10,18.7,41,76,123.89
2018-03-14,133.16,116.65,67.13,12.6,19.7,46,78,125.3
2018-03-15,151.53,99.61,68.89,12.7,21.2,66,98,132.88
2018-03-16,157.06,112.95,76.17,8.9,12.1,64,98,131
2018-03-17,178.47,119.61,73.2,7.3,13.3,53,75,143.32
2018-03-18,155.53,119.1,66.22,8,20.7,51,94,133.31
2018-03-19,157,108.57,76.3,10.3,16.1,91,98,131.33
2018-03-20,153.61,118.81,80.96,6.6,10.2,68,92,130.42
2018-03-21,145.02,118.38,80.62,4.3,6.5,80,92,134.24
2018-03-22,150.24,120.23,80.24,5.3,10,55,83,135.83
2018-03-23,155.68,120.5,78.27,4.6,11.5,49,80,132.32
2018-03-24,157.11,116.8,72.59,8.2,16,40,74,129.99
2018-03-25,159.98,114.86,69.3,9.6,16.3,67,98,127.22
2018-03-26,155.42,119.19,71.81,10.2,16.5,47,99,129.68
2018-03-27,147.7,120.46,72.05,10.5,19.1,49,71,125.03
2018-03-28,145.45,115.13,69.04,9.7,18.6,55,85,129.51
2018-03-29,170.18,110.7,68.56,12.3,18.6,54,95,136.7
2018-03-30,179.64,113.85,68.84,13.6,18.2,52,96,133.94
2018-03-31,173.16,114.06,66.5,13.3,20.6,51,75,135.34
2018-04-01,152.84,117.78,62.66,15.4,20.3,51,90,129.73
2018-04-02,147.17,114.6,64.46,15.4,20.3,62,92,128.9
2018-04-03,146.47,112.57,63.96,15.5,20.3,68,91,128.96
2018-04-04,146.15,115.72,64.09,15.9,20.2,67,95,128.51
2018-04-05,157,119.59,66.18,14.6,21.1,61,94,128.94
2018-04-06,146.8,112.89,73.82,8.9,18.2,42,98,128.48
2018-04-07,140.68,104.62,77.14,6,9.5,39,60,130.96
2018-04-08,138.56,109.54,72.41,7.2,15.9,25,59,132.52
2018-04-09,153.33,117.05,71.3,12.8,16,37,84,130.04
2018-04-10,148.9,112.26,65.32,12.7,22,39,67,127.17
2018-04-11,132.11,87,67.31,14.9,21.1,48,82,123.6
2018-04-12,149.94,88.3,65.96,13.5,23.3,16,68,122.15
2018-04-13,151.95,88.55,66.34,14.8,19.4,38,64,127.18
2018-04-14,156.29,87.24,66.9,10.3,22.6,76,97,118.1
2018-04-15,139.97,87.93,70.95,9.8,15.7,49,77,118.32
2018-04-16,143.54,120.21,69.32,8.6,14.1,55,72,126.7
2018-04-17,152.17,109.58,70.04,13,16.4,61,89,128.95
2018-04-18,153.92,110.44,71.89,10.9,16.8,51,81,129.06
